27-Jan-2024 09:51:29.382 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 09:51:29.382 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 09:51:29.390 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@8fcafb')
27-Jan-2024 09:51:50.576 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 09:51:50.576 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 09:51:56.717 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 09:51:56.717 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 09:51:56.720 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@12f3ee')
27-Jan-2024 10:04:41.561 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 10:04:41.561 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 11:08:11.870 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 11:08:11.870 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 11:08:11.870 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@f667fe')
27-Jan-2024 11:12:54.088 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 11:12:54.088 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 11:13:00.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 11:13:00.368 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 11:13:00.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b39c2')
27-Jan-2024 12:15:20.204 SEVERE [http-nio-8080-exec-142] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [GetDataServlet] in context with path [/WebApplication1] threw exception
	java.lang.NumberFormatException: For input string: "What is the name of your school?"
27-Jan-2024 14:47:33.315 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 14:47:33.315 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 14:47:37.337 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 14:47:37.337 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 14:47:37.337 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@123015c')
27-Jan-2024 14:48:35.643 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [GetDataServlet] in context with path [/WebApplication1] threw exception
	java.lang.NumberFormatException: For input string: "What is the name of your school?"
		at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
		at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
		at java.lang.Double.parseDouble(Double.java:538)
		at com.mysql.cj.protocol.a.MysqlTextValueDecoder.getDouble(MysqlTextValueDecoder.java:266)
		at com.mysql.cj.result.AbstractNumericValueFactory.createFromBytes(AbstractNumericValueFactory.java:56)
		at com.mysql.cj.protocol.a.MysqlTextValueDecoder.decodeByteArray(MysqlTextValueDecoder.java:159)
		at com.mysql.cj.protocol.result.AbstractResultsetRow.decodeAndCreateReturnValue(AbstractResultsetRow.java:136)
		at com.mysql.cj.protocol.result.AbstractResultsetRow.getValueFromBytes(AbstractResultsetRow.java:244)
		at com.mysql.cj.protocol.a.result.ByteArrayRow.getValue(ByteArrayRow.java:91)
		at com.mysql.cj.jdbc.result.ResultSetImpl.getObject(ResultSetImpl.java:1261)
		at com.mysql.cj.jdbc.result.ResultSetImpl.getInt(ResultSetImpl.java:826)
		at com.mysql.cj.jdbc.result.ResultSetImpl.getInt(ResultSetImpl.java:847)
		at GetDataServlet.doGet(GetDataServlet.java:40)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
27-Jan-2024 15:04:05.353 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 15:04:05.353 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 16:00:28.812 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 16:00:28.812 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 16:00:28.829 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@128bd56')
27-Jan-2024 17:28:00.427 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 17:28:00.427 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Jan-2024 17:28:06.805 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Jan-2024 17:28:06.807 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Jan-2024 17:28:06.807 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1001148')
27-Jan-2024 19:35:38.371 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Jan-2024 19:35:38.371 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
